qemu-system-riscv64 -machine virt -bios none -kernel ./build/Kernel -m 128M -smp 4 -nographic -serial mon:stdio -global virtio-mmio.force-legacy=false -drive file=virtio_disk.img,if=none,format=raw,id=x0 -device virtio-blk-device,drive=x0,bus=virtio-mmio-bus.0
order: 9
order: 3
order: 2
order: 0
sstack push: 0x000000008780f400
sstack push: 0x000000008780f600
sstack push: 0x000000008780f800
sstack push: 0x000000008780fa00
sstack push: 0x000000008780fc00
sstack push: 0x000000008780fe00
ptr: 0x000000008780fe00
ptr: 0x000000008780fc00
ptr: 0x000000008780fa00
ptr: 0x000000008780f800
ptr: 0x000000008780f600
ptr: 0x000000008780f400
ptr: 0x000000008780f200
ptr: 0x000000008780f000
add slab
slab objs: 0x000000008780d000
sstack push: 0x000000008780d000
sstack push: 0x000000008780d200
sstack push: 0x000000008780d400
sstack push: 0x000000008780d600
sstack push: 0x000000008780d800
sstack push: 0x000000008780da00
sstack push: 0x000000008780dc00
sstack push: 0x000000008780de00
ptr: 0x000000008780de00
ptr: 0x000000008780dc00
ptr: 0x000000008780da00
ptr: 0x000000008780d800
ptr: 0x000000008780d600
ptr: 0x000000008780d400
ptr: 0x000000008780d200
ptr: 0x000000008780d000
add slab
slab objs: 0x0000000087bf3000
sstack push: 0x0000000087bf3000
sstack push: 0x0000000087bf3200
sstack push: 0x0000000087bf3400
sstack push: 0x0000000087bf3600
sstack push: 0x0000000087bf3800
sstack push: 0x0000000087bf3a00
sstack push: 0x0000000087bf3c00
sstack push: 0x0000000087bf3e00
ptr: 0x0000000087bf3e00
ptr: 0x0000000087bf3c00
ptr: 0x0000000087bf3a00
ptr: 0x0000000087bf3800
ptr: 0x0000000087bf3600
ptr: 0x0000000087bf3400
ptr: 0x0000000087bf3200
ptr: 0x0000000087bf3000
add slab
slab objs: 0x0000000087bf1000
sstack push: 0x0000000087bf1000
sstack push: 0x0000000087bf1200
sstack push: 0x0000000087bf1400
sstack push: 0x0000000087bf1600
sstack push: 0x0000000087bf1800
sstack push: 0x0000000087bf1a00
sstack push: 0x0000000087bf1c00
sstack push: 0x0000000087bf1e00
ptr: 0x0000000087bf1e00
ptr: 0x0000000087bf1c00
ptr: 0x0000000087bf1a00
ptr: 0x0000000087bf1800
ptr: 0x0000000087bf1600
ptr: 0x0000000087bf1400
ptr: 0x0000000087bf1200
ptr: 0x0000000087bf1000
add slab
slab objs: 0x0000000087bf7000
sstack push: 0x0000000087bf7000
sstack push: 0x0000000087bf7200
sstack push: 0x0000000087bf7400
sstack push: 0x0000000087bf7600
sstack push: 0x0000000087bf7800
sstack push: 0x0000000087bf7a00
sstack push: 0x0000000087bf7c00
sstack push: 0x0000000087bf7e00
ptr: 0x0000000087bf7e00
ptr: 0x0000000087bf7c00
ptr: 0x0000000087bf7a00
ptr: 0x0000000087bf7800
ptr: 0x0000000087bf7600
ptr: 0x0000000087bf7400
ptr: 0x0000000087bf7200
ptr: 0x0000000087bf7000
add slab
slab objs: 0x0000000087bf5000
sstack push: 0x0000000087bf5000
sstack push: 0x0000000087bf5200
sstack push: 0x0000000087bf5400
sstack push: 0x0000000087bf5600
sstack push: 0x0000000087bf5800
sstack push: 0x0000000087bf5a00
sstack push: 0x0000000087bf5c00
sstack push: 0x0000000087bf5e00
ptr: 0x0000000087bf5e00
ptr: 0x0000000087bf5c00
ptr: 0x0000000087bf5a00
ptr: 0x0000000087bf5800
ptr: 0x0000000087bf5600
ptr: 0x0000000087bf5400
ptr: 0x0000000087bf5200
ptr: 0x0000000087bf5000
add slab
slab objs: 0x0000000087bfb000
sstack push: 0x0000000087bfb000
sstack push: 0x0000000087bfb200
sstack push: 0x0000000087bfb400
sstack push: 0x0000000087bfb600
sstack push: 0x0000000087bfb800
sstack push: 0x0000000087bfba00
sstack push: 0x0000000087bfbc00
sstack push: 0x0000000087bfbe00
ptr: 0x0000000087bfbe00
ptr: 0x0000000087bfbc00
ptr: 0x0000000087bfba00
ptr: 0x0000000087bfb800
ptr: 0x0000000087bfb600
ptr: 0x0000000087bfb400
ptr: 0x0000000087bfb200
ptr: 0x0000000087bfb000
add slab
slab objs: 0x0000000087bf9000
sstack push: 0x0000000087bf9000
sstack push: 0x0000000087bf9200
sstack push: 0x0000000087bf9400
sstack push: 0x0000000087bf9600
sstack push: 0x0000000087bf9800
sstack push: 0x0000000087bf9a00
sstack push: 0x0000000087bf9c00
sstack push: 0x0000000087bf9e00
ptr: 0x0000000087bf9e00
ptr: 0x0000000087bf9c00
ptr: 0x0000000087bf9a00
ptr: 0x0000000087bf9800
ptr: 0x0000000087bf9600
ptr: 0x0000000087bf9400
ptr: 0x0000000087bf9200
ptr: 0x0000000087bf9000
add slab
slab objs: 0x0000000087bff000
sstack push: 0x0000000087bff000
sstack push: 0x0000000087bff200
sstack push: 0x0000000087bff400
sstack push: 0x0000000087bff600
sstack push: 0x0000000087bff800
sstack push: 0x0000000087bffa00
sstack push: 0x0000000087bffc00
sstack push: 0x0000000087bffe00
ptr: 0x0000000087bffe00
ptr: 0x0000000087bffc00
ptr: 0x0000000087bffa00
ptr: 0x0000000087bff800
ptr: 0x0000000087bff600
ptr: 0x0000000087bff400
ptr: 0x0000000087bff200
ptr: 0x0000000087bff000
add slab
slab objs: 0x0000000087bfd000
sstack push: 0x0000000087bfd000
sstack push: 0x0000000087bfd200
sstack push: 0x0000000087bfd400
sstack push: 0x0000000087bfd600
sstack push: 0x0000000087bfd800
sstack push: 0x0000000087bfda00
sstack push: 0x0000000087bfdc00
sstack push: 0x0000000087bfde00
ptr: 0x0000000087bfde00
ptr: 0x0000000087bfdc00
ptr: 0x0000000087bfda00
ptr: 0x0000000087bfd800
ptr: 0x0000000087bfd600
ptr: 0x0000000087bfd400
ptr: 0x0000000087bfd200
ptr: 0x0000000087bfd000
add slab
slab objs: 0x0000000087be3000
sstack push: 0x0000000087be3000
sstack push: 0x0000000087be3200
sstack push: 0x0000000087be3400
sstack push: 0x0000000087be3600
sstack push: 0x0000000087be3800
sstack push: 0x0000000087be3a00
sstack push: 0x0000000087be3c00
sstack push: 0x0000000087be3e00
ptr: 0x0000000087be3e00
ptr: 0x0000000087be3c00
ptr: 0x0000000087be3a00
ptr: 0x0000000087be3800
ptr: 0x0000000087be3600
ptr: 0x0000000087be3400
ptr: 0x0000000087be3200
ptr: 0x0000000087be3000
add slab
slab objs: 0x0000000087be1000
sstack push: 0x0000000087be1000
sstack push: 0x0000000087be1200
sstack push: 0x0000000087be1400
sstack push: 0x0000000087be1600
sstack push: 0x0000000087be1800
sstack push: 0x0000000087be1a00
sstack push: 0x0000000087be1c00
sstack push: 0x0000000087be1e00
ptr: 0x0000000087be1e00
ptr: 0x0000000087be1c00
ptr: 0x0000000087be1a00
ptr: 0x0000000087be1800
ptr: 0x0000000087be1600
ptr: 0x0000000087be1400
ptr: 0x0000000087be1200
ptr: 0x0000000087be1000
add slab
slab objs: 0x0000000087be7000
sstack push: 0x0000000087be7000
sstack push: 0x0000000087be7200
sstack push: 0x0000000087be7400
sstack push: 0x0000000087be7600
sstack push: 0x0000000087be7800
sstack push: 0x0000000087be7a00
sstack push: 0x0000000087be7c00
sstack push: 0x0000000087be7e00
ptr: 0x0000000087be7e00
ptr: 0x0000000087be7c00
ptr: 0x0000000087be7a00
ptr: 0x0000000087be7800
ptr: 0x0000000087be7600
ptr: 0x0000000087be7400
ptr: 0x0000000087be7200
ptr: 0x0000000087be7000
add slab
slab objs: 0x0000000087be5000
sstack push: 0x0000000087be5000
sstack push: 0x0000000087be5200
sstack push: 0x0000000087be5400
sstack push: 0x0000000087be5600
sstack push: 0x0000000087be5800
sstack push: 0x0000000087be5a00
sstack push: 0x0000000087be5c00
sstack push: 0x0000000087be5e00
ptr: 0x0000000087be5e00
ptr: 0x0000000087be5c00
ptr: 0x0000000087be5a00
ptr: 0x0000000087be5800
ptr: 0x0000000087be5600
ptr: 0x0000000087be5400
ptr: 0x0000000087be5200
ptr: 0x0000000087be5000
add slab
slab objs: 0x0000000087beb000
sstack push: 0x0000000087beb000
sstack push: 0x0000000087beb200
sstack push: 0x0000000087beb400
sstack push: 0x0000000087beb600
sstack push: 0x0000000087beb800
sstack push: 0x0000000087beba00
sstack push: 0x0000000087bebc00
sstack push: 0x0000000087bebe00
ptr: 0x0000000087bebe00
ptr: 0x0000000087bebc00
ptr: 0x0000000087beba00
ptr: 0x0000000087beb800
ptr: 0x0000000087beb600
ptr: 0x0000000087beb400
ptr: 0x0000000087beb200
ptr: 0x0000000087beb000
add slab
slab objs: 0x0000000087be9000
sstack push: 0x0000000087be9000
sstack push: 0x0000000087be9200
sstack push: 0x0000000087be9400
sstack push: 0x0000000087be9600
sstack push: 0x0000000087be9800
sstack push: 0x0000000087be9a00
sstack push: 0x0000000087be9c00
sstack push: 0x0000000087be9e00
ptr: 0x0000000087be9e00
ptr: 0x0000000087be9c00
ptr: 0x0000000087be9a00
ptr: 0x0000000087be9800
ptr: 0x0000000087be9600
ptr: 0x0000000087be9400
ptr: 0x0000000087be9200
ptr: 0x0000000087be9000
add slab
slab objs: 0x0000000087bef000
sstack push: 0x0000000087bef000
sstack push: 0x0000000087bef200
sstack push: 0x0000000087bef400
sstack push: 0x0000000087bef600
sstack push: 0x0000000087bef800
sstack push: 0x0000000087befa00
sstack push: 0x0000000087befc00
sstack push: 0x0000000087befe00
ptr: 0x0000000087befe00
ptr: 0x0000000087befc00
ptr: 0x0000000087befa00
ptr: 0x0000000087bef800
ptr: 0x0000000087bef600
ptr: 0x0000000087bef400
ptr: 0x0000000087bef200
ptr: 0x0000000087bef000
add slab
slab objs: 0x0000000087bed000
sstack push: 0x0000000087bed000
sstack push: 0x0000000087bed200
sstack push: 0x0000000087bed400
sstack push: 0x0000000087bed600
sstack push: 0x0000000087bed800
sstack push: 0x0000000087beda00
sstack push: 0x0000000087bedc00
sstack push: 0x0000000087bede00
ptr: 0x0000000087bede00
ptr: 0x0000000087bedc00
ptr: 0x0000000087beda00
ptr: 0x0000000087bed800
ptr: 0x0000000087bed600
ptr: 0x0000000087bed400
ptr: 0x0000000087bed200
ptr: 0x0000000087bed000
add slab
slab objs: 0x0000000087bd3000
sstack push: 0x0000000087bd3000
sstack push: 0x0000000087bd3200
sstack push: 0x0000000087bd3400
sstack push: 0x0000000087bd3600
sstack push: 0x0000000087bd3800
sstack push: 0x0000000087bd3a00
sstack push: 0x0000000087bd3c00
sstack push: 0x0000000087bd3e00
ptr: 0x0000000087bd3e00
ptr: 0x0000000087bd3c00
ptr: 0x0000000087bd3a00
ptr: 0x0000000087bd3800
ptr: 0x0000000087bd3600
ptr: 0x0000000087bd3400
ptr: 0x0000000087bd3200
ptr: 0x0000000087bd3000
add slab
slab objs: 0x0000000087bd1000
sstack push: 0x0000000087bd1000
sstack push: 0x0000000087bd1200
sstack push: 0x0000000087bd1400
sstack push: 0x0000000087bd1600
sstack push: 0x0000000087bd1800
sstack push: 0x0000000087bd1a00
sstack push: 0x0000000087bd1c00
sstack push: 0x0000000087bd1e00
ptr: 0x0000000087bd1e00
ptr: 0x0000000087bd1c00
ptr: 0x0000000087bd1a00
ptr: 0x0000000087bd1800
ptr: 0x0000000087bd1600
ptr: 0x0000000087bd1400
ptr: 0x0000000087bd1200
ptr: 0x0000000087bd1000
add slab
slab objs: 0x0000000087bd7000
sstack push: 0x0000000087bd7000
sstack push: 0x0000000087bd7200
sstack push: 0x0000000087bd7400
sstack push: 0x0000000087bd7600
sstack push: 0x0000000087bd7800
sstack push: 0x0000000087bd7a00
sstack push: 0x0000000087bd7c00
sstack push: 0x0000000087bd7e00
ptr: 0x0000000087bd7e00
ptr: 0x0000000087bd7c00
ptr: 0x0000000087bd7a00
ptr: 0x0000000087bd7800
ptr: 0x0000000087bd7600
ptr: 0x0000000087bd7400
ptr: 0x0000000087bd7200
ptr: 0x0000000087bd7000
add slab
slab objs: 0x0000000087bd5000
sstack push: 0x0000000087bd5000
sstack push: 0x0000000087bd5200
sstack push: 0x0000000087bd5400
sstack push: 0x0000000087bd5600
sstack push: 0x0000000087bd5800
sstack push: 0x0000000087bd5a00
sstack push: 0x0000000087bd5c00
sstack push: 0x0000000087bd5e00
ptr: 0x0000000087bd5e00
ptr: 0x0000000087bd5c00
ptr: 0x0000000087bd5a00
ptr: 0x0000000087bd5800
ptr: 0x0000000087bd5600
ptr: 0x0000000087bd5400
ptr: 0x0000000087bd5200
ptr: 0x0000000087bd5000
add slab
slab objs: 0x0000000087bdb000
sstack push: 0x0000000087bdb000
sstack push: 0x0000000087bdb200
sstack push: 0x0000000087bdb400
sstack push: 0x0000000087bdb600
sstack push: 0x0000000087bdb800
sstack push: 0x0000000087bdba00
sstack push: 0x0000000087bdbc00
sstack push: 0x0000000087bdbe00
ptr: 0x0000000087bdbe00
ptr: 0x0000000087bdbc00
ptr: 0x0000000087bdba00
ptr: 0x0000000087bdb800
ptr: 0x0000000087bdb600
ptr: 0x0000000087bdb400
ptr: 0x0000000087bdb200
ptr: 0x0000000087bdb000
add slab
slab objs: 0x0000000087bd9000
sstack push: 0x0000000087bd9000
sstack push: 0x0000000087bd9200
sstack push: 0x0000000087bd9400
sstack push: 0x0000000087bd9600
sstack push: 0x0000000087bd9800
sstack push: 0x0000000087bd9a00
sstack push: 0x0000000087bd9c00
sstack push: 0x0000000087bd9e00
ptr: 0x0000000087bd9e00
ptr: 0x0000000087bd9c00
ptr: 0x0000000087bd9a00
ptr: 0x0000000087bd9800
ptr: 0x0000000087bd9600
ptr: 0x0000000087bd9400
ptr: 0x0000000087bd9200
ptr: 0x0000000087bd9000
add slab
slab objs: 0x0000000087bdf000
sstack push: 0x0000000087bdf000
sstack push: 0x0000000087bdf200
sstack push: 0x0000000087bdf400
sstack push: 0x0000000087bdf600
sstack push: 0x0000000087bdf800
sstack push: 0x0000000087bdfa00
sstack push: 0x0000000087bdfc00
sstack push: 0x0000000087bdfe00
ptr: 0x0000000087bdfe00
ptr: 0x0000000087bdfc00
ptr: 0x0000000087bdfa00
ptr: 0x0000000087bdf800
ptr: 0x0000000087bdf600
ptr: 0x0000000087bdf400
ptr: 0x0000000087bdf200
ptr: 0x0000000087bdf000
add slab
slab objs: 0x0000000087bdd000
sstack push: 0x0000000087bdd000
sstack push: 0x0000000087bdd200
sstack push: 0x0000000087bdd400
sstack push: 0x0000000087bdd600
sstack push: 0x0000000087bdd800
sstack push: 0x0000000087bdda00
sstack push: 0x0000000087bddc00
sstack push: 0x0000000087bdde00
ptr: 0x0000000087bdde00
ptr: 0x0000000087bddc00
ptr: 0x0000000087bdda00
ptr: 0x0000000087bdd800
ptr: 0x0000000087bdd600
ptr: 0x0000000087bdd400
ptr: 0x0000000087bdd200
ptr: 0x0000000087bdd000
add slab
slab objs: 0x0000000087bc3000
sstack push: 0x0000000087bc3000
sstack push: 0x0000000087bc3200
sstack push: 0x0000000087bc3400
sstack push: 0x0000000087bc3600
sstack push: 0x0000000087bc3800
sstack push: 0x0000000087bc3a00
sstack push: 0x0000000087bc3c00
sstack push: 0x0000000087bc3e00
ptr: 0x0000000087bc3e00
ptr: 0x0000000087bc3c00
ptr: 0x0000000087bc3a00
ptr: 0x0000000087bc3800
ptr: 0x0000000087bc3600
ptr: 0x0000000087bc3400
ptr: 0x0000000087bc3200
ptr: 0x0000000087bc3000
add slab
slab objs: 0x0000000087bc1000
sstack push: 0x0000000087bc1000
sstack push: 0x0000000087bc1200
sstack push: 0x0000000087bc1400
sstack push: 0x0000000087bc1600
sstack push: 0x0000000087bc1800
sstack push: 0x0000000087bc1a00
sstack push: 0x0000000087bc1c00
sstack push: 0x0000000087bc1e00
ptr: 0x0000000087bc1e00
ptr: 0x0000000087bc1c00
ptr: 0x0000000087bc1a00
ptr: 0x0000000087bc1800
ptr: 0x0000000087bc1600
ptr: 0x0000000087bc1400
ptr: 0x0000000087bc1200
ptr: 0x0000000087bc1000
add slab
slab objs: 0x0000000087bc7000
sstack push: 0x0000000087bc7000
sstack push: 0x0000000087bc7200
sstack push: 0x0000000087bc7400
sstack push: 0x0000000087bc7600
sstack push: 0x0000000087bc7800
sstack push: 0x0000000087bc7a00
sstack push: 0x0000000087bc7c00
sstack push: 0x0000000087bc7e00
ptr: 0x0000000087bc7e00
ptr: 0x0000000087bc7c00
ptr: 0x0000000087bc7a00
ptr: 0x0000000087bc7800
ptr: 0x0000000087bc7600
ptr: 0x0000000087bc7400
ptr: 0x0000000087bc7200
ptr: 0x0000000087bc7000
add slab
slab objs: 0x0000000087bc5000
sstack push: 0x0000000087bc5000
sstack push: 0x0000000087bc5200
sstack push: 0x0000000087bc5400
sstack push: 0x0000000087bc5600
sstack push: 0x0000000087bc5800
sstack push: 0x0000000087bc5a00
sstack push: 0x0000000087bc5c00
sstack push: 0x0000000087bc5e00
ptr: 0x0000000087bc5e00
ptr: 0x0000000087bc5c00
ptr: 0x0000000087bc5a00
ptr: 0x0000000087bc5800
ptr: 0x0000000087bc5600
ptr: 0x0000000087bc5400
ptr: 0x0000000087bc5200
ptr: 0x0000000087bc5000
add slab
slab objs: 0x0000000087bcb000
sstack push: 0x0000000087bcb000
sstack push: 0x0000000087bcb200
sstack push: 0x0000000087bcb400
sstack push: 0x0000000087bcb600
sstack push: 0x0000000087bcb800
sstack push: 0x0000000087bcba00
sstack push: 0x0000000087bcbc00
sstack push: 0x0000000087bcbe00
ptr: 0x0000000087bcbe00
ptr: 0x0000000087bcbc00
ptr: 0x0000000087bcba00
ptr: 0x0000000087bcb800
ptr: 0x0000000087bcb600
ptr: 0x0000000087bcb400
ptr: 0x0000000087bcb200
ptr: 0x0000000087bcb000
add slab
slab objs: 0x0000000087bc9000
sstack push: 0x0000000087bc9000
sstack push: 0x0000000087bc9200
sstack push: 0x0000000087bc9400
sstack push: 0x0000000087bc9600
sstack push: 0x0000000087bc9800
sstack push: 0x0000000087bc9a00
sstack push: 0x0000000087bc9c00
sstack push: 0x0000000087bc9e00
ptr: 0x0000000087bc9e00
ptr: 0x0000000087bc9c00
ptr: 0x0000000087bc9a00
ptr: 0x0000000087bc9800
ptr: 0x0000000087bc9600
ptr: 0x0000000087bc9400
ptr: 0x0000000087bc9200
ptr: 0x0000000087bc9000
add slab
slab objs: 0x0000000087bcf000
sstack push: 0x0000000087bcf000
sstack push: 0x0000000087bcf200
sstack push: 0x0000000087bcf400
sstack push: 0x0000000087bcf600
sstack push: 0x0000000087bcf800
sstack push: 0x0000000087bcfa00
sstack push: 0x0000000087bcfc00
sstack push: 0x0000000087bcfe00
ptr: 0x0000000087bcfe00
ptr: 0x0000000087bcfc00
ptr: 0x0000000087bcfa00
ptr: 0x0000000087bcf800
ptr: 0x0000000087bcf600
ptr: 0x0000000087bcf400
ptr: 0x0000000087bcf200
ptr: 0x0000000087bcf000
add slab
slab objs: 0x0000000087bcd000
sstack push: 0x0000000087bcd000
sstack push: 0x0000000087bcd200
sstack push: 0x0000000087bcd400
sstack push: 0x0000000087bcd600
sstack push: 0x0000000087bcd800
sstack push: 0x0000000087bcda00
sstack push: 0x0000000087bcdc00
sstack push: 0x0000000087bcde00
ptr: 0x0000000087bcde00
ptr: 0x0000000087bcdc00
ptr: 0x0000000087bcda00
ptr: 0x0000000087bcd800
ptr: 0x0000000087bcd600
ptr: 0x0000000087bcd400
ptr: 0x0000000087bcd200
ptr: 0x0000000087bcd000
add slab
slab objs: 0x0000000087bb3000
sstack push: 0x0000000087bb3000
sstack push: 0x0000000087bb3200
sstack push: 0x0000000087bb3400
sstack push: 0x0000000087bb3600
sstack push: 0x0000000087bb3800
sstack push: 0x0000000087bb3a00
sstack push: 0x0000000087bb3c00
sstack push: 0x0000000087bb3e00
ptr: 0x0000000087bb3e00
ptr: 0x0000000087bb3c00
ptr: 0x0000000087bb3a00
ptr: 0x0000000087bb3800
ptr: 0x0000000087bb3600
ptr: 0x0000000087bb3400
ptr: 0x0000000087bb3200
ptr: 0x0000000087bb3000
add slab
slab objs: 0x0000000087bb1000
sstack push: 0x0000000087bb1000
sstack push: 0x0000000087bb1200
sstack push: 0x0000000087bb1400
sstack push: 0x0000000087bb1600
sstack push: 0x0000000087bb1800
sstack push: 0x0000000087bb1a00
sstack push: 0x0000000087bb1c00
sstack push: 0x0000000087bb1e00
ptr: 0x0000000087bb1e00
ptr: 0x0000000087bb1c00
ptr: 0x0000000087bb1a00
ptr: 0x0000000087bb1800
ptr: 0x0000000087bb1600
ptr: 0x0000000087bb1400
ptr: 0x0000000087bb1200
ptr: 0x0000000087bb1000
add slab
slab objs: 0x0000000087bb7000
sstack push: 0x0000000087bb7000
sstack push: 0x0000000087bb7200
sstack push: 0x0000000087bb7400
sstack push: 0x0000000087bb7600
sstack push: 0x0000000087bb7800
sstack push: 0x0000000087bb7a00
sstack push: 0x0000000087bb7c00
sstack push: 0x0000000087bb7e00
ptr: 0x0000000087bb7e00
ptr: 0x0000000087bb7c00
ptr: 0x0000000087bb7a00
ptr: 0x0000000087bb7800
ptr: 0x0000000087bb7600
ptr: 0x0000000087bb7400
ptr: 0x0000000087bb7200
ptr: 0x0000000087bb7000
add slab
slab objs: 0x0000000087bb5000
sstack push: 0x0000000087bb5000
sstack push: 0x0000000087bb5200
sstack push: 0x0000000087bb5400
sstack push: 0x0000000087bb5600
sstack push: 0x0000000087bb5800
sstack push: 0x0000000087bb5a00
sstack push: 0x0000000087bb5c00
sstack push: 0x0000000087bb5e00
ptr: 0x0000000087bb5e00
ptr: 0x0000000087bb5c00
ptr: 0x0000000087bb5a00
ptr: 0x0000000087bb5800
ptr: 0x0000000087bb5600
ptr: 0x0000000087bb5400
ptr: 0x0000000087bb5200
ptr: 0x0000000087bb5000
add slab
slab objs: 0x0000000087bbb000
sstack push: 0x0000000087bbb000
sstack push: 0x0000000087bbb200
sstack push: 0x0000000087bbb400
sstack push: 0x0000000087bbb600
sstack push: 0x0000000087bbb800
sstack push: 0x0000000087bbba00
sstack push: 0x0000000087bbbc00
sstack push: 0x0000000087bbbe00
ptr: 0x0000000087bbbe00
ptr: 0x0000000087bbbc00
ptr: 0x0000000087bbba00
ptr: 0x0000000087bbb800
ptr: 0x0000000087bbb600
ptr: 0x0000000087bbb400
ptr: 0x0000000087bbb200
ptr: 0x0000000087bbb000
add slab
slab objs: 0x0000000087bb9000
sstack push: 0x0000000087bb9000
sstack push: 0x0000000087bb9200
sstack push: 0x0000000087bb9400
sstack push: 0x0000000087bb9600
sstack push: 0x0000000087bb9800
sstack push: 0x0000000087bb9a00
sstack push: 0x0000000087bb9c00
sstack push: 0x0000000087bb9e00
ptr: 0x0000000087bb9e00
ptr: 0x0000000087bb9c00
ptr: 0x0000000087bb9a00
ptr: 0x0000000087bb9800
ptr: 0x0000000087bb9600
ptr: 0x0000000087bb9400
ptr: 0x0000000087bb9200
ptr: 0x0000000087bb9000
add slab
slab objs: 0x0000000087bbf000
sstack push: 0x0000000087bbf000
sstack push: 0x0000000087bbf200
sstack push: 0x0000000087bbf400
sstack push: 0x0000000087bbf600
sstack push: 0x0000000087bbf800
sstack push: 0x0000000087bbfa00
sstack push: 0x0000000087bbfc00
sstack push: 0x0000000087bbfe00
ptr: 0x0000000087bbfe00
ptr: 0x0000000087bbfc00
ptr: 0x0000000087bbfa00
ptr: 0x0000000087bbf800
ptr: 0x0000000087bbf600
ptr: 0x0000000087bbf400
ptr: 0x0000000087bbf200
ptr: 0x0000000087bbf000
add slab
slab objs: 0x0000000087bbd000
sstack push: 0x0000000087bbd000
sstack push: 0x0000000087bbd200
sstack push: 0x0000000087bbd400
sstack push: 0x0000000087bbd600
sstack push: 0x0000000087bbd800
sstack push: 0x0000000087bbda00
sstack push: 0x0000000087bbdc00
sstack push: 0x0000000087bbde00
ptr: 0x0000000087bbde00
ptr: 0x0000000087bbdc00
ptr: 0x0000000087bbda00
ptr: 0x0000000087bbd800
ptr: 0x0000000087bbd600
ptr: 0x0000000087bbd400
ptr: 0x0000000087bbd200
ptr: 0x0000000087bbd000
add slab
slab objs: 0x0000000087ba3000
sstack push: 0x0000000087ba3000
sstack push: 0x0000000087ba3200
sstack push: 0x0000000087ba3400
sstack push: 0x0000000087ba3600
sstack push: 0x0000000087ba3800
sstack push: 0x0000000087ba3a00
sstack push: 0x0000000087ba3c00
sstack push: 0x0000000087ba3e00
ptr: 0x0000000087ba3e00
ptr: 0x0000000087ba3c00
ptr: 0x0000000087ba3a00
ptr: 0x0000000087ba3800
ptr: 0x0000000087ba3600
ptr: 0x0000000087ba3400
ptr: 0x0000000087ba3200
ptr: 0x0000000087ba3000
add slab
slab objs: 0x0000000087ba1000
sstack push: 0x0000000087ba1000
sstack push: 0x0000000087ba1200
sstack push: 0x0000000087ba1400
sstack push: 0x0000000087ba1600
sstack push: 0x0000000087ba1800
sstack push: 0x0000000087ba1a00
sstack push: 0x0000000087ba1c00
sstack push: 0x0000000087ba1e00
ptr: 0x0000000087ba1e00
ptr: 0x0000000087ba1c00
ptr: 0x0000000087ba1a00
ptr: 0x0000000087ba1800
ptr: 0x0000000087ba1600
ptr: 0x0000000087ba1400
ptr: 0x0000000087ba1200
ptr: 0x0000000087ba1000
add slab
slab objs: 0x0000000087ba7000
sstack push: 0x0000000087ba7000
sstack push: 0x0000000087ba7200
sstack push: 0x0000000087ba7400
sstack push: 0x0000000087ba7600
sstack push: 0x0000000087ba7800
sstack push: 0x0000000087ba7a00
sstack push: 0x0000000087ba7c00
sstack push: 0x0000000087ba7e00
ptr: 0x0000000087ba7e00
ptr: 0x0000000087ba7c00
ptr: 0x0000000087ba7a00
ptr: 0x0000000087ba7800
ptr: 0x0000000087ba7600
ptr: 0x0000000087ba7400
ptr: 0x0000000087ba7200
ptr: 0x0000000087ba7000
add slab
slab objs: 0x0000000087ba5000
sstack push: 0x0000000087ba5000
sstack push: 0x0000000087ba5200
sstack push: 0x0000000087ba5400
sstack push: 0x0000000087ba5600
sstack push: 0x0000000087ba5800
sstack push: 0x0000000087ba5a00
sstack push: 0x0000000087ba5c00
sstack push: 0x0000000087ba5e00
ptr: 0x0000000087ba5e00
ptr: 0x0000000087ba5c00
ptr: 0x0000000087ba5a00
ptr: 0x0000000087ba5800
ptr: 0x0000000087ba5600
ptr: 0x0000000087ba5400
ptr: 0x0000000087ba5200
ptr: 0x0000000087ba5000
add slab
slab objs: 0x0000000087bab000
sstack push: 0x0000000087bab000
sstack push: 0x0000000087bab200
sstack push: 0x0000000087bab400
sstack push: 0x0000000087bab600
sstack push: 0x0000000087bab800
sstack push: 0x0000000087baba00
sstack push: 0x0000000087babc00
sstack push: 0x0000000087babe00
ptr: 0x0000000087babe00
ptr: 0x0000000087babc00
ptr: 0x0000000087baba00
ptr: 0x0000000087bab800
ptr: 0x0000000087bab600
ptr: 0x0000000087bab400
ptr: 0x0000000087bab200
ptr: 0x0000000087bab000
add slab
slab objs: 0x0000000087ba9000
sstack push: 0x0000000087ba9000
sstack push: 0x0000000087ba9200
sstack push: 0x0000000087ba9400
sstack push: 0x0000000087ba9600
sstack push: 0x0000000087ba9800
sstack push: 0x0000000087ba9a00
sstack push: 0x0000000087ba9c00
sstack push: 0x0000000087ba9e00
ptr: 0x0000000087ba9e00
ptr: 0x0000000087ba9c00
ptr: 0x0000000087ba9a00
ptr: 0x0000000087ba9800
ptr: 0x0000000087ba9600
ptr: 0x0000000087ba9400
ptr: 0x0000000087ba9200
ptr: 0x0000000087ba9000
add slab
slab objs: 0x0000000087baf000
sstack push: 0x0000000087baf000
sstack push: 0x0000000087baf200
sstack push: 0x0000000087baf400
sstack push: 0x0000000087baf600
sstack push: 0x0000000087baf800
sstack push: 0x0000000087bafa00
sstack push: 0x0000000087bafc00
sstack push: 0x0000000087bafe00
ptr: 0x0000000087bafe00
ptr: 0x0000000087bafc00
ptr: 0x0000000087bafa00
